playerID,roundID,state,next_state,Fac1,Fac2,Fac3,Fac4,Fac5,Fac6
316,1109,DD,CD,0.247668725,1.129970266,0.914831649,0.279580227,1.674398164,0.959307364
317,1111,CD,CC,0.206282696,0.280307262,0,0.762744623,0.014539456,0.700200445
317,1112,CC,DD,0,0.836310405,0.085998087,0.135776306,0.15479955,0.431522672
317,1113,DD,DC,0,0.698256008,0.000248888,0.072616184,0.113183924,0.342908913
317,1114,DC,DC,0,0.718784588,0.000119077,0.100152519,0.120182912,0.408987895
317,1115,DC,DD,0,0.790670843,0.011246159,0.093189516,0.17473135,0.419115963
317,1116,DD,DC,0,0.730350415,0.022273105,0,0.224181763,0.167562338
317,1117,DC,DD,0.311754232,0.539351931,0.130381287,0.382557362,0.165394893,0.535220461
317,1118,DD,DD,0.460569804,0.679039456,0.147634951,0.545772293,0.059928942,0.816114517
317,1119,DD,DC,0.018725955,0.696961383,0.017421499,0.179823606,0.08614785,0.669842671
318,1121,DC,CC,0.532338876,0.689040116,0.104132985,0.934913462,1.075383818,0.101027595
318,1122,CC,DD,0.423826837,1.006026112,0.217699019,0.817054504,1.276473466,0.041886447
318,1123,DD,CD,0.563385058,1.05092445,0.203025278,0.922265542,1.42160774,0.053224586
318,1124,CD,CD,0.459825329,0.983558757,0.189972511,1.190502075,1.217465275,0.075116312
318,1125,CD,DD,0.6303629,1.128959686,0.443951958,0.888493454,1.419321187,0.060737634
318,1126,DD,CD,0.498095153,1.093737544,0.182077269,0.89324869,1.339757784,0.014851298
318,1127,CD,DD,0.422889528,0.867570447,0.016944745,0.858151784,1.309971303,0.004693678
318,1128,DD,DD,0.222137948,0.840053353,0.069040885,0.906338443,0.964893935,0.016127145
318,1129,DD,CD,0.258483894,0.476607356,0.151914974,0.924708853,0.834436652,0.100964148
324,1131,CD,CD,0.099483931,1.330057313,0.038381242,0.851515696,0.00225187,0.002321478
324,1132,CD,CC,0.047412053,1.427314535,0.165179392,0.414378751,0.057105961,0.030084525
324,1133,CC,CC,0.060766212,0.9789276,0.032280466,0.881962677,0.000178625,0.003066384
324,1134,CC,CD,0.081956345,1.158359714,0.044728224,0.790054205,0.001479626,0.001612901
324,1135,CD,CD,0.103052037,0.949503358,0.028435366,0.971752263,0,0.014955436
324,1136,CD,CC,0.029845624,0.966563451,0.03114064,0.7889666,0.005782698,0.029310779
324,1137,CC,CD,0.035636998,0.910178793,0.036416842,0.803088107,0,0.002562227
324,1138,CD,CC,0.045033008,0.406030439,0.04267644,0.76619358,0,0.010320875
324,1139,CC,CD,0.076383146,1.013256939,0.015358373,0.880873763,0,0
326,1141,DC,DC,0.000176569,1.543252105,0.039007508,0.003314787,0.195537749,0.026593308
326,1142,DC,CC,0,1.749246068,0.004493667,0.01544584,0.18786243,0.028467036
326,1143,CC,CC,0.000104982,1.734487423,0.000197972,0.032027917,0.184155787,0.04799006
326,1144,CC,DC,1.10E-05,1.72695161,0,0.028356071,0.185645687,0.016023455
326,1145,DC,DC,0.000681259,1.837744068,0,0.037673287,0.205354926,0.03905743
326,1146,DC,CC,0.000437791,1.863443207,0.003538008,0.128106456,0.190530485,0.015996175
326,1147,CC,DC,0.000163434,1.82549713,0.001038398,0.004367747,0.219634429,0.017896381
326,1148,DC,CC,0.002301327,1.766784086,0.00039056,0.003395376,0.234475453,0.020233449
326,1149,CC,DC,0.000609071,1.707085785,0,0.00077434,0.213844757,0.008814336
328,1151,CC,CC,0.425525713,0.038812246,0.555075989,0.289699544,0.16665742,0.046782443
328,1152,CC,CC,1.29318621,0,0.348319391,0.275204871,0.001551597,0.031445525
328,1153,CC,CC,0.903642502,0,0.399870028,0.480636712,0.000307669,0.001155044
328,1154,CC,CC,1.03590309,0,0.408320283,0.358563836,0,0.000243542
328,1155,CC,CC,0.917902564,0,0.325200029,0.511556524,0.004709472,0.000190101
328,1156,CC,CC,0.452353372,0.004011077,0.047423605,0.750835317,0.001104882,0.013798812
328,1157,CC,CC,0.256238406,0,0.003706908,1.00610425,0,0.061544288
328,1158,CC,CC,0.21915533,0,0,0.976980604,0,0.082536533
328,1159,CC,CC,0.514644097,0,0,1.048660698,0,0.112905453
330,1161,CD,CD,0,0,0.033941707,0.01575267,0.015755831,0
330,1162,CD,DD,0.003231641,0,0.070979905,0.037777451,0.255711508,0.003979423
330,1163,DD,DD,0.001382152,0,0.108909293,0.0786743,0.289707548,0.077450259
330,1164,DD,DC,0.012355862,0,0.029075023,0.080656219,0.379270315,0.089741944
330,1165,DC,CD,0.035292687,0,0.003147669,0.004833574,0.275929295,0.00287592
330,1166,CD,CD,0.063353368,0,0,0.00240957,0.407322066,0.001090778
330,1167,CD,DD,0.017556334,0,0.046267942,0.024634184,0.209156573,0.048825998
330,1168,DD,DD,0.025383826,0,0.029910879,0.005616433,0.219287614,0.002940922
330,1169,DD,DD,0.042718222,0,0.004204091,0.006443306,0.342283986,0
